Serial Number,State,crime_BURGLA_sum_pred,crime_BURGLA_avg_pred,combined_pred
3049,MN,False,False,0.0
3050,MN,False,False,0.0
3051,MN,True,True,1.0
3052,FL,True,True,1.0
3053,AZ,True,True,1.0
3054,MN,False,False,0.0
3055,MN,True,True,1.0
3056,MN,False,False,0.0
3057,MN,True,True,1.0
3058,MN,False,False,0.0
3059,MN,True,True,1.0
3060,MN,True,True,1.0
3061,MN,False,False,0.0
3062,MN,True,True,1.0
3063,MN,True,True,1.0
3064,MN,False,False,0.0
3065,MN,True,True,1.0
3066,MN,False,False,0.0
3067,MN,True,True,1.0
3068,MN,False,False,0.0
3069,MN,True,True,1.0
3070,MN,True,True,1.0
3071,MN,True,True,1.0
3072,MN,False,False,0.0
3073,MN,True,True,1.0
3074,MN,False,False,0.0
3075,MN,False,False,0.0
3076,MN,True,True,1.0
3077,MN,True,True,1.0
3078,MN,False,False,0.0
3079,MN,False,False,0.0
3080,MN,False,False,0.0
3081,MN,True,True,1.0
3082,MS,False,False,0.0
3083,MS,False,False,0.0
3084,MS,True,True,1.0
3085,MS,True,True,1.0
3086,MS,True,True,1.0
3087,MS,True,True,1.0
3088,MS,True,True,1.0
3089,MS,False,False,0.0
3090,MS,False,False,0.0
3091,MS,False,False,0.0
3092,MS,False,False,0.0
3093,MS,True,True,1.0
3094,MS,True,True,1.0
3095,MS,False,False,0.0
3096,MS,False,False,0.0
3097,MS,False,False,0.0
3098,MS,True,True,1.0
3099,MS,True,True,1.0
3100,MS,True,True,1.0
3101,MS,True,True,1.0
3102,MS,True,True,1.0
3103,MS,False,False,0.0
3104,MS,True,True,1.0
3105,MS,False,False,0.0
3106,MS,False,False,0.0
3107,MS,False,False,0.0
3108,MS,True,True,1.0
3109,MS,False,False,0.0
3110,MS,False,False,0.0
3111,MS,False,False,0.0
3112,MS,False,False,0.0
3113,MS,False,False,0.0
3114,MS,False,False,0.0
3115,MS,True,True,1.0
3116,MS,True,True,1.0
3117,MS,False,False,0.0
3118,MS,True,True,1.0
3119,MS,False,False,0.0
3120,MO,True,True,1.0
3121,MO,False,False,0.0
3122,MO,False,False,0.0
3123,MO,False,False,0.0
3124,MO,False,False,0.0
3125,MO,True,True,1.0
3126,MO,True,True,1.0
3127,MO,False,False,0.0
3128,MO,True,True,1.0
3129,AL,False,False,0.0
3130,CA,False,False,0.0
3131,CO,True,True,1.0
3132,MA,False,False,0.0
3133,MA,False,False,0.0
3134,CA,True,True,1.0
3135,MA,False,False,0.0
3136,MA,False,False,0.0
3137,MA,True,True,1.0
3138,MA,True,True,1.0
3139,MA,False,False,0.0
3140,FL,False,False,0.0
3141,MA,True,True,1.0
3142,MA,False,False,0.0
3143,MA,True,True,1.0
3144,MA,False,False,0.0
3145,MA,True,True,1.0
3146,MA,False,False,0.0
3147,MA,False,False,0.0
3148,MA,True,True,1.0
3149,MA,False,False,0.0
3150,MA,False,False,0.0
3151,MA,True,True,1.0
3152,NH,False,False,0.0
3153,MA,True,True,1.0
3154,MA,False,False,0.0
3155,MA,False,False,0.0
3156,MA,False,False,0.0
3157,MA,False,False,0.0
3158,MA,False,False,0.0
3159,MA,False,False,0.0
3160,MA,False,False,0.0
3161,MA,True,True,1.0
3162,MA,False,False,0.0
3163,MA,True,True,1.0
3164,MA,False,False,0.0
3165,MA,False,False,0.0
3166,MA,False,False,0.0
3167,MA,False,False,0.0
3168,NC,False,False,0.0
3169,MA,False,False,0.0
3170,MA,False,False,0.0
3171,MA,False,False,0.0
3172,MA,False,False,0.0
3173,MA,False,False,0.0
3174,MA,False,False,0.0
3175,CT,False,False,0.0
3176,MA,False,False,0.0
3177,MA,False,False,0.0
3178,MA,False,False,0.0
3179,MA,True,True,1.0
3180,MA,True,True,1.0
3181,MA,True,True,1.0
3182,MA,True,True,1.0
3183,MA,True,True,1.0
3184,MA,True,True,1.0
3185,MA,False,False,0.0
3186,MA,True,True,1.0
3187,MA,True,True,1.0
3188,MA,True,True,1.0
3189,MA,True,True,1.0
3190,MA,True,True,1.0
3191,MA,True,True,1.0
3192,MA,True,True,1.0
3193,CT,False,False,0.0
3194,MA,True,True,1.0
3195,MA,True,True,1.0
3196,MI,False,False,0.0
3197,MI,False,False,0.0
3198,MI,False,False,0.0
3199,MI,False,False,0.0
3200,MI,True,True,1.0
3201,MI,False,False,0.0
3202,MI,True,True,1.0
3203,MI,True,True,1.0
3204,MI,False,False,0.0
3205,MI,True,True,1.0
3206,MI,False,False,0.0
3207,MI,False,False,0.0
3208,MI,False,False,0.0
3209,HI,False,False,0.0
3210,LA,False,False,0.0
3211,MD,False,False,0.0
3212,NY,False,False,0.0
3213,NC,False,False,0.0
3214,VA,False,False,0.0
3215,VA,False,False,0.0
3216,VA,False,False,0.0
3217,MI,False,False,0.0
3218,GA,False,False,0.0
3219,MI,False,False,0.0
3220,MI,False,False,0.0
3221,MI,False,False,0.0
3222,MI,False,False,0.0
3223,MI,True,True,1.0
3224,MI,False,False,0.0
3225,MI,True,True,1.0
3226,MI,False,False,0.0
3227,MI,False,False,0.0
3228,MI,False,False,0.0
3229,MI,False,False,0.0
3230,MI,True,True,1.0
3231,MI,False,False,0.0
3232,MI,False,False,0.0
3233,TX,True,True,1.0
3234,MI,False,False,0.0
3235,MI,False,False,0.0
3236,MI,False,False,0.0
3237,MI,False,False,0.0
3238,MI,True,True,1.0
3239,MI,False,False,0.0
3240,MI,False,False,0.0
3241,MI,False,False,0.0
3242,MI,False,False,0.0
3243,MI,False,False,0.0
3244,MI,False,False,0.0
3245,MI,False,False,0.0
3246,MI,False,False,0.0
3247,MI,False,False,0.0
3248,MI,True,True,1.0
3249,MI,False,False,0.0
3250,MI,True,True,1.0
3251,MI,False,False,0.0
3252,MI,False,False,0.0
3253,MI,False,False,0.0
3254,MI,False,False,0.0
3255,MI,False,False,0.0
3256,MI,False,False,0.0
3257,MI,False,False,0.0
3258,MI,False,False,0.0
3259,MI,False,False,0.0
3260,MI,False,False,0.0
3261,MI,False,False,0.0
3262,MI,True,True,1.0
3263,MI,False,False,0.0
3264,MI,False,False,0.0
3265,MI,False,False,0.0
3266,MI,True,True,1.0
3267,MI,False,False,0.0
3268,MI,False,False,0.0
3269,MI,False,False,0.0
3270,MI,False,False,0.0
3271,MI,True,True,1.0
3272,MI,True,True,1.0
3273,MI,False,False,0.0
3274,MI,False,False,0.0
3275,MI,False,False,0.0
3276,MI,True,True,1.0
3277,MI,False,False,0.0
3278,MI,False,False,0.0
3279,MI,False,False,0.0
3280,MI,False,False,0.0
3281,MI,False,False,0.0
3282,MI,False,False,0.0
3283,MI,False,False,0.0
3284,MI,True,True,1.0
3285,MI,False,False,0.0
3286,MI,False,False,0.0
3287,MI,False,False,0.0
3288,MI,False,False,0.0
3289,MI,False,False,0.0
3290,MI,False,False,0.0
3291,MI,False,False,0.0
3292,MI,False,False,0.0
3293,MI,False,False,0.0
3294,FL,False,False,0.0
3295,IN,False,False,0.0
3296,MI,False,False,0.0
3297,MI,False,False,0.0
3298,MI,True,True,1.0
3299,MI,False,False,0.0
3300,MI,True,True,1.0
3301,MI,False,False,0.0
3302,MI,False,False,0.0
3303,MI,False,False,0.0
3304,MI,False,False,0.0
3305,MI,False,False,0.0
3306,MI,True,True,1.0
3307,MI,False,False,0.0
3308,MN,False,False,0.0
3309,MN,False,False,0.0
3310,MN,True,True,1.0
3311,MN,False,False,0.0
3312,MN,True,True,1.0
3313,MN,True,True,1.0
3314,MN,False,False,0.0
3315,MN,False,False,0.0
3316,MN,True,True,1.0
3317,MN,True,True,1.0
3318,MN,True,True,1.0
3319,MN,True,True,1.0
3320,MN,True,True,1.0
3321,MN,False,False,0.0
3322,MN,False,False,0.0
3323,MN,False,False,0.0
3324,MN,False,False,0.0
3325,MN,False,False,0.0
3326,MN,True,True,1.0
3327,MN,False,False,0.0
3328,MN,False,False,0.0
3329,MN,True,True,1.0
3330,MN,True,True,1.0
3331,MN,False,False,0.0
3332,MN,False,False,0.0
3333,MN,True,True,1.0
3334,MN,False,False,0.0
3335,MN,False,False,0.0
3336,MN,False,False,0.0
3337,MN,True,True,1.0
3338,MN,True,True,1.0
3339,MN,True,True,1.0
3340,MN,True,True,1.0
3341,MN,True,True,1.0
3342,MN,False,False,0.0
3343,MN,True,True,1.0
3344,MN,True,True,1.0
3345,MN,False,False,0.0
3346,MN,True,True,1.0
3347,MN,False,False,0.0
3348,MN,False,False,0.0
3349,MN,False,False,0.0
3350,MN,False,False,0.0
3351,MN,True,True,1.0
3352,MN,True,True,1.0
3353,MN,True,True,1.0
3354,MN,True,True,1.0
3355,MN,True,True,1.0
3356,MN,True,True,1.0
3357,MN,True,True,1.0
3358,MN,False,False,0.0
3359,MN,False,False,0.0
3360,MN,False,False,0.0
3361,MN,False,False,0.0
3362,MN,True,True,1.0
3363,MN,True,True,1.0
3364,MN,False,False,0.0
3365,MN,True,True,1.0
3366,MN,False,False,0.0
3367,MN,True,True,1.0
3368,MN,True,True,1.0
3369,MN,False,False,0.0
3370,MS,True,True,1.0
3371,MS,False,False,0.0
3372,MS,False,False,0.0
3373,MS,False,False,0.0
3374,MS,True,True,1.0
3375,MS,False,False,0.0
3376,MS,True,True,1.0
3377,MS,False,False,0.0
3378,MS,True,True,1.0
3379,MS,True,True,1.0
3380,MS,False,False,0.0
3381,MS,True,True,1.0
3382,MS,False,False,0.0
3383,MS,False,False,0.0
3384,MS,False,False,0.0
3385,MS,True,True,1.0
3386,MS,True,True,1.0
3387,MS,False,False,0.0
3388,MS,True,True,1.0
3389,MS,False,False,0.0
3390,MS,False,False,0.0
3391,MS,True,True,1.0
3392,MS,False,False,0.0
3393,MS,False,False,0.0
3394,MS,True,True,1.0
3395,MS,False,False,0.0
3396,MS,True,True,1.0
3397,MS,True,True,1.0
3398,MS,True,True,1.0
3399,MS,True,True,1.0
3400,MS,False,False,0.0
3401,MO,False,False,0.0
3402,MO,True,True,1.0
3403,MO,False,False,0.0
3404,MO,False,False,0.0
3405,MO,False,False,0.0
3406,MO,True,True,1.0
3407,MO,False,False,0.0
3408,KS,False,False,0.0
